edad,genero,estado_civil,promedio_notas,horas_estudio,asistencia,beca,prestamo,nivel_socioeconomico,trabaja,dropout
23.0,Masculino,Soltero,2.15,1.0,51.0,No,Si,Medio,Si,Si
31.0,Masculino,,3.49,8.0,78.0,No,,Medio,,No
27.0,Femenino,Casado,3.79,6.0,70.0,No,No,Medio,No,No
24.0,Masculino,Casado,3.0,2.0,64.0,No,No,Bajo,No,Si
23.0,,,4.31,0.0,76.0,No,Si,Alto,,Si
27.0,Masculino,Soltero,2.32,7.0,99.0,No,Si,Alto,No,No
27.0,Masculino,Soltero,2.23,5.0,80.0,Si,No,Bajo,,Si
20.0,Masculino,Soltero,4.18,,64.0,No,Si,Medio,Si,Si
24.0,Femenino,Soltero,3.49,8.0,72.0,No,Si,Alto,No,No
19.0,Masculino,Soltero,4.07,4.0,73.0,Si,No,Medio,No,No
18.0,Masculino,Soltero,3.3,0.0,93.0,Si,Si,Bajo,Si,Si
28.0,Masculino,Casado,2.74,20.0,62.0,No,No,Medio,No,Si
22.0,Masculino,Casado,4.46,6.0,71.0,Si,Si,Alto,Si,Si
18.0,Femenino,Casado,4.4,4.0,92.0,No,No,Alto,Si,No
,Femenino,Casado,4.08,2.0,86.0,Si,,Medio,No,
28.0,Masculino,Soltero,2.82,8.0,82.0,No,Si,Bajo,No,Si
28.0,Femenino,Soltero,3.77,0.0,52.0,Si,No,Medio,No,No
33.0,Masculino,Casado,3.08,0.0,68.0,Si,Si,Bajo,Si,Si
26.0,Masculino,Soltero,2.27,0.0,,No,Si,Medio,No,Si
32.0,Masculino,Casado,4.75,2.0,78.0,No,No,Alto,Si,No
31.0,,Casado,2.41,5.0,79.0,No,Si,Bajo,No,Si
31.0,Femenino,Casado,4.85,9.0,88.0,No,No,Bajo,No,No
,Femenino,Soltero,1.0,2.0,93.0,No,Si,Bajo,No,Si
19.0,Femenino,Casado,2.56,7.0,96.0,Si,Si,Alto,Si,Si
21.0,Femenino,Casado,3.63,9.0,74.0,No,Si,Medio,No,Si
23.0,Femenino,Casado,4.62,1.0,86.0,No,,Alto,No,No
25.0,Femenino,Soltero,4.2,8.0,,Si,No,,Si,No
23.0,Femenino,Soltero,,2.0,57.0,Si,Si,Medio,Si,No
34.0,Femenino,Casado,3.98,4.0,91.0,No,No,Alto,,No
20.0,Masculino,Soltero,1.0,9.0,65.0,Si,Si,Bajo,No,Si
30.0,Femenino,Soltero,4.55,7.0,57.0,Si,Si,Bajo,No,Si
34.0,Femenino,Soltero,2.75,1.0,50.0,No,Si,Alto,Si,Si
25.0,Femenino,Soltero,3.47,5.0,93.0,Si,Si,Alto,Si,No
18.0,Femenino,Soltero,2.66,4.0,,Si,No,Alto,Si,Si
,Femenino,Soltero,4.96,9.0,52.0,No,No,Bajo,Si,No
23.0,Femenino,Soltero,4.83,8.0,50.0,No,No,Alto,,No
28.0,Femenino,Soltero,2.12,4.0,53.0,Si,No,Bajo,Si,Si
24.0,Femenino,Soltero,4.12,1.0,89.0,Si,Si,Alto,Si,No
31.0,Femenino,Soltero,4.78,4.0,84.0,No,No,Bajo,Si,Si
19.0,Femenino,Casado,1.0,3.0,,Si,No,,No,Si
30.0,Femenino,Casado,3.7,6.0,91.0,Si,Si,Medio,No,Si
33.0,Masculino,Soltero,4.75,5.0,83.0,Si,Si,Alto,Si,
20.0,Masculino,Casado,2.1,1.0,92.0,No,Si,Alto,Si,Si
34.0,Femenino,,4.09,4.0,74.0,Si,Si,Bajo,No,No
24.0,Femenino,Soltero,1.0,6.0,59.0,Si,No,Bajo,No,Si
20.0,Masculino,,4.77,6.0,70.0,No,No,Bajo,No,No
18.0,Femenino,Soltero,4.91,4.0,95.0,Si,Si,Medio,No,No
